application_id,stage,event_date,channel,age,smoker
1,Started,2024-04-12,Phone,25,0
1,Personal Info Completed,2024-04-15,Phone,28,0
1,Medical Questions Completed,2024-04-18,Agent,19,0
2,Started,2024-05-09,Online,29,0
2,Personal Info Completed,2024-05-10,Online,44,0
2,Medical Questions Completed,2024-05-15,Agent,64,0
2,Underwriting Review,2024-05-12,Phone,54,0
2,Approved,2024-05-21,Agent,21,1
3,Started,2024-01-09,Phone,24,0
5,Started,2024-06-12,Agent,23,0
5,Personal Info Completed,2024-06-13,Phone,35,0
6,Started,2024-01-14,Agent,40,0
7,Started,2024-03-22,Online,62,0
8,Started,2024-03-05,Online,61,0
8,Personal Info Completed,2024-03-08,Online,25,0
11,Started,2024-03-12,Phone,40,0
11,Personal Info Completed,2024-03-14,Phone,52,0
11,Medical Questions Completed,2024-03-16,Phone,18,0
11,Underwriting Review,2024-03-18,Phone,44,0
11,Approved,2024-03-20,Online,68,0
12,Started,2024-02-21,Online,40,0
12,Personal Info Completed,2024-02-22,Online,49,0
14,Started,2024-02-14,Agent,45,1
14,Personal Info Completed,2024-02-16,Agent,28,0
14,Medical Questions Completed,2024-02-16,Phone,50,0
15,Started,2024-04-30,Phone,56,0
15,Personal Info Completed,2024-05-02,Online,50,0
15,Medical Questions Completed,2024-05-06,Phone,49,0
16,Started,2024-04-22,Agent,56,0
16,Personal Info Completed,2024-04-23,Online,66,1
16,Medical Questions Completed,2024-04-28,Online,49,1
16,Underwriting Review,2024-04-28,Online,61,0
17,Started,2024-03-08,Online,55,0
17,Personal Info Completed,2024-03-10,Agent,28,1
18,Started,2024-05-03,Phone,37,0
18,Personal Info Completed,2024-05-05,Phone,36,0
18,Medical Questions Completed,2024-05-05,Online,57,0
19,Started,2024-05-08,Online,67,1
20,Started,2024-04-08,Online,69,0
20,Personal Info Completed,2024-04-10,Online,54,1
20,Medical Questions Completed,2024-04-10,Phone,36,0
21,Started,2024-05-31,Phone,66,0
22,Started,2024-03-24,Online,52,1
22,Personal Info Completed,2024-03-26,Agent,19,0
23,Started,2024-06-17,Agent,38,0
23,Personal Info Completed,2024-06-20,Phone,34,0
23,Medical Questions Completed,2024-06-23,Phone,39,0
23,Underwriting Review,2024-06-23,Agent,62,0
24,Started,2024-01-27,Online,45,0
25,Started,2024-03-01,Online,34,1
25,Personal Info Completed,2024-03-03,Online,23,0
25,Medical Questions Completed,2024-03-03,Online,63,1
26,Started,2024-04-25,Phone,50,0
26,Personal Info Completed,2024-04-26,Agent,48,1
27,Started,2024-06-22,Agent,40,0
27,Personal Info Completed,2024-06-24,Agent,34,1
27,Medical Questions Completed,2024-06-26,Phone,46,0
27,Underwriting Review,2024-06-28,Online,41,1
28,Started,2024-02-26,Agent,33,0
29,Started,2024-05-22,Phone,39,0
29,Personal Info Completed,2024-05-24,Online,39,0
29,Medical Questions Completed,2024-05-26,Agent,32,0
29,Underwriting Review,2024-05-25,Online,61,1
30,Started,2024-01-06,Phone,52,0
30,Personal Info Completed,2024-01-07,Agent,59,0
31,Started,2024-03-03,Phone,43,0
32,Started,2024-01-23,Online,18,0
